key;Source;In Corpus;DM_R1;DM_R2;DM_R3;DataModel;DataModel description;M_R1;M_R2;M_R3;Method;Method description;T_R1;T_R2;T_R3;Topic;Topic description;Comment1;Comment2;Comment3;EID;title;authors;year;venue;type;link;volume;number;doi
conf/vem/LawrenceB21;DBLP;Y;302;;302;302;302: Relational;402;;402;402;402: Empirical Study;650;;650;650;650: Understanding how schemata evolve;ORM;;Case study on the frequency of blocking SMOs during schema evolution;;Assessing the Occurrence of Blocking Operations in Database Schema Evolution: A Case Study.;Willie Lawrence, Eiji Adachi Barbosa;2021;VEM;Conference and Workshop Papers;https://doi.org/10.5753/vem.2021.17209;;;10.5753/VEM.2021.17209
conf/www/TanonK18;DBLP;Y;309;309;;309;309: Other;402;402;;402;402: Empirical Study;650;650;;650;650: Understanding how schemata evolve;Wikidata schema. Irrelevant?;Case study on how wikidata schema evolves;;;Property Label Stability in Wikidata: Evolution and Convergence of Schemas in Collaborative Knowledge Bases.;Thomas Pellissier Tanon, Lucie-Aimée Kaffee;2018;WWW;Conference and Workshop Papers;https://doi.org/10.1145/3184558.3191643;;;10.1145/3184558.3191643
journals/bpmj/ArunagiriR15;DBLP;Y;302, 301;302;;302;302: Relational;422;422;;422;422: Method (not fully automated);634;631;;631, 634;"631: Guaranteeing the correctness/validity of schema and application code coevolution
634: Guaranteeing the correctness/validity of schema constraints during evolution";It is about workflows;Method for adapting workflows in the presence of schema evolution;;;Data perspectives of workflow schema evolution.;Aravindhan Arunagiri, Parthasarathy Ramachandran;2015;Bus. Process. Manag. J.;Journal Articles;https://doi.org/10.1108/BPMJ-07-2013-0097;21;1;10.1108/BPMJ-07-2013-0097
journals/corr/ScherzingerKS13;DBLP;Y;;305;305;305;305: NoSQL (Graph/ JSON/Key-Value/Other);;411, 413, 431;411, 413;411, 413;"411: Algebra
413: Language";;641, 643, 644, 611;644, 611;641, 643, 644, 611;"641: Data migration script generation
643: Efficiently performing lazy data migration
644: Efficiently performing eager data migration
611: SMOs/Languages/Rigorous Models for schema evolution";;Methods, language and algebra for schema evolution and data migration for JSON data;(Schema Modification Operators) SMOs for NoSQL DB implementation and evaluation of their safety;;Managing Schema Evolution in NoSQL Data Stores.;Stefanie Scherzinger, Meike Klettke, Uta Störl;2013;DBPL;Conference and Workshop Papers;http://arxiv.org/abs/1308.0514;;;
journals/dke/FedushkoMSS24;DBLP;Y;305;;305;305;305: NoSQL (Graph/ JSON/Key-Value/Other);402, 422;;402, 422;402, 422;"402: Empirical Study
422: Method (not fully automated)";645, 680;;645;645;645: Data migration strategy determination;;;Selection of migration strategies in NoSQL dbs;;NoSQL document data migration strategy in the context of schema evolution.;Solomiia Fedushko, Roman Malyi, Yuriy Syerov, Pavlo Serdyuk;2024;Data Knowl. Eng.;Journal Articles;https://doi.org/10.1016/j.datak.2024.102369;154;;10.1016/J.DATAK.2024.102369
journals/dke/HolubovaVS21;DBLP;Y;306;;306;306;306: Multimodel (eg Polystores);431, 413, 432;;411, 413, 432;411, 413, 432;"411: Algebra
413: Language
432: DBMS internal mechanism";611;;611, 678;611, 678;"611: SMOs/Languages/Rigorous Models for schema evolution
678: Handling of schema mappings among any two schemata";migration of data between the models;;(Schema change mapping among models) Tool, Language and SMOs for model-independent specification of evolutions in a polystore;;Evolution management in multi-model databases.;Irena Holubová, Michal Vavrek, Stefanie Scherzinger;2021;Data Knowl. Eng.;Journal Articles;https://doi.org/10.1016/j.datak.2021.101932;136;;10.1016/J.DATAK.2021.101932
journals/ijiids/AnguelAB17;DBLP;Y;301;302, 301;;307;307: Model-Independent;422;422;;422;422: Method (not fully automated);611, 632, 673;632, 611, 661;;632, 611, 661;"632: Guaranteeing the correctness/validity of conceptual and logical schema coevolution
611: SMOs/Languages/Rigorous Models for schema evolution
661: Method/guidelines/hints on how to evolve a schema as a sequence of steps";;Method for evolving schemata on the basis of an algebra for conceptual model evolution;;;Using logic programming for adapting models to metamodel evolution.;Fouzia Anguel, Abdelkrim Amirat, Nora Bounour;2017;Int. J. Intell. Inf. Database Syst.;Journal Articles;https://doi.org/10.1504/IJIIDS.2017.10007348;10;1-Φεβ;10.1504/IJIIDS.2017.10007348
journals/rcs/BoukettayaNG20;DBLP;Y;305;;305;305;305: NoSQL (Graph/ JSON/Key-Value/Other);421, 402;;421, 402;421, 402;"421: Algorithm (fully automated)
402: Empirical Study";643;;643;643;643: Efficiently performing lazy data migration;Lazy migration;;(Schema Modification Operators) Graph DB, SMOs and method for data migration in a graph DB;;Data Migration in Graph-oriented Databases.;Soumaya Boukettaya, Ahlem Nabli, Faïez Gargouri;2020;Res. Comput. Sci.;Journal Articles;https://rcs.cic.ipn.mx/2020_149_10/Data%20Migration%20in%20Graph-oriented%20Databases.pdf;149;10;
conf/adbis/HerrmannVBL15;JOIN;Y;302;302;;302;302: Relational;413;411;;411, 413;"411: Algebra
413: Language";611;611;;611;611: SMOs/Languages/Rigorous Models for schema evolution;;Algebra of SMOs;;2-s2.0-84944599941;CoDEL - A Relationally Complete Language for Database Evolution.;Kai Herrmann , Hannes Voigt, Andreas Behrend, Wolfgang Lehner;2015;ADBIS;Conference and Workshop Papers;https://doi.org/10.1007/978-3-319-23135-8_5;;;10.1007/978-3-319-23135-8_5
conf/adbis/JannaschkJT14;JOIN;Y;;307;307;307;307: Model-Independent;;401;401;401;401: General Framework;;680;680;680;680: General observations/concepts/guidelines around schema evolution;;Methods-like SW patterns for evolving schemas;(Change management) Conceptual framework for change management in relational dbs;2-s2.0-84906690417;Technologies for Databases Change Management.;Kai Jannaschk, Hannu Jaakkola, Bernhard Thalheim;2014;ADBIS;Conference and Workshop Papers;https://doi.org/10.1007/978-3-319-10518-5_21;;;10.1007/978-3-319-10518-5_21
conf/adc/HaiTTL15;JOIN;Y;302;302;;302;302: Relational;431, 422;431;;431;431: Tool;662, 641, 671;671;;662, 641, 671;"662: Recommendations for specific, focused schema changes
641: Data migration script generation
671: Exploration & visualization of schema changes";;Demo paper for assessing alternatives for data warehouse schema evolution;;2-s2.0-84959431808;SCIT: A Schema Change Interpretation Tool for Dynamic-Schema Data Warehouses.;Rihan Hai , Vasileios Theodorou, Maik Thiele, Wolfgang Lehner;2015;ADC;Conference and Workshop Papers;https://doi.org/10.1007/978-3-319-19548-3_28;;;10.1007/978-3-319-19548-3_28
conf/bdiot2/BrahmiaB0B21;JOIN;Y;305;;305;305;305: NoSQL (Graph/ JSON/Key-Value/Other);413, 421;;421, 413;413, 421;"413: Language
421: Algorithm (fully automated)";677, 611;;677;677;677: Schema version management techniques;JSON schema versioning;;Schema versioning in JSON documents;2-s2.0-85135017089;Implicit JSON Schema Versioning Triggered by Temporal Updates to JSON-Based Big Data in the τJSchema Framework.;Zouhaier Brahmia, Safa Brahmia, Fabio Grandi , Rafik Bouaziz;2021;BDIoT;Conference and Workshop Papers;https://doi.org/10.1007/978-3-031-07969-6_3;;;10.1007/978-3-031-07969-6_3
conf/bigdataconf/KlettkeSSS16;JOIN;Y;305;305;;305;305: NoSQL (Graph/ JSON/Key-Value/Other);402, 422;422;;422;422: Method (not fully automated);612;612;;612;612: SMO composition;scalable implementation strategies for carrying out lazy migration - chains of evolution operations;Method for composing long chains of evolution operators for noSql data;;2-s2.0-85015214779;NoSQL schema evolution and big data migration at scale.;Meike Klettke, Uta Störl, Manuel Shenavai, Stefanie Scherzinger;2016;IEEE BigData;Conference and Workshop Papers;https://doi.org/10.1109/BigData.2016.7840924;;;10.1109/BIGDATA.2016.7840924
conf/bigdataconf/MollerKS20;JOIN;Y;305;;305;305;305: NoSQL (Graph/ JSON/Key-Value/Other);403;;403;403;403: Benchmark;611, 676;;676;676;676: Benchmarks to simulate schema change;SMOs;;Benchmark for evaluation of data migration strategies during NoSQL schema evolution;2-s2.0-85103823855;EvoBench - A Framework for Benchmarking Schema Evolution in NoSQL.;Mark Lukas Möller, Meike Klettke, Uta Störl;2020;IEEE BigData;Conference and Workshop Papers;https://doi.org/10.1109/BigData50022.2020.9378278;;;10.1109/BIGDATA50022.2020.9378278
conf/bigdataconf/StonebrakerDB16;JOIN;Y;302, 301;302;;302;302: Relational;401, 422, 431;422, 401;;422, 401;"422: Method (not fully automated)
401: General Framework";680, 650;680, 650, 661;;680, 650, 661;"680: General observations/concepts/guidelines around schema evolution
650: Understanding how schemata evolve
661: Method/guidelines/hints on how to evolve a schema as a sequence of steps";;Why data decay occurs and hints on how to fight it;;2-s2.0-85015237295;Database decay and how to avoid it.;Michael Stonebraker, Dong Deng , Michael L. Brodie;2016;IEEE BigData;Conference and Workshop Papers;https://doi.org/10.1109/BigData.2016.7840584;;;10.1109/BIGDATA.2016.7840584
conf/bigdataconf/Suarez-OteroMST20;JOIN;Y;305, 301;;305;305, 301;"305: NoSQL (Graph/ JSON/Key-Value/Other)
301: Conceptual (ER/UML/Other)";422;;422;422;422: Method (not fully automated);632;;661, 632;661, 632;"661: Method/guidelines/hints on how to evolve a schema as a sequence of steps
632: Guaranteeing the correctness/validity of conceptual and logical schema coevolution";;;(Schema change mapping among models) Map conceptual model changes to schema updates on a ColumnDB (preliminary work of 222);2-s2.0-85103828029;Maintaining NoSQL Database Quality During Conceptual Model Evolution.;Pablo Suárez-Otero, Michael J. Mior, María José Suárez-Cabal, Javier Tuya;2020;IEEE BigData;Conference and Workshop Papers;https://doi.org/10.1109/BigData50022.2020.9378228;;;10.1109/BIGDATA50022.2020.9378228
conf/bpm/ChiaoKR12;JOIN;Y;;307, 309;309;309;309: Other;;401;401;401;401: General Framework;;680;680;680;680: General observations/concepts/guidelines around schema evolution;;General framework for issues arising when changing data and process schemata;Schema evolution of exchanged objects in business processes, Case study requirements and challenges;2-s2.0-84873183126;Schema Evolution in Object and Process-Aware Information Systems: Issues and Challenges.;Carolina Ming Chiao, Vera Künzle, Manfred Reichert;2012;Business Process Management Workshops;Conference and Workshop Papers;https://doi.org/10.1007/978-3-642-36285-9_37;;;10.1007/978-3-642-36285-9_37
conf/btw/HauboldSSD17;JOIN;Y;305;305;;305;305: NoSQL (Graph/ JSON/Key-Value/Other);431;431;;431;431: Tool;643, 644;643;;643, 644;"643: Efficiently performing lazy data migration
644: Efficiently performing eager data migration";Eager / Lazy Schema Migration NotaQL demo;Demo paper on a tool for conflict detaction and lazy data migration of NoSQL data;;2-s2.0-85026647985;ControVol Flex: Flexible Schema Evolution for NoSQL Application Development.;Florian Haubold, Johannes Schildgen, Stefanie Scherzinger, Stefan Deßloch;2017;BTW;Conference and Workshop Papers;https://dl.gi.de/handle/20.500.12116/664;;;
conf/btw/ScherzingerKS15;JOIN;Y;305;305;;305;305: NoSQL (Graph/ JSON/Key-Value/Other);431;431;;431;431: Tool;644;644;;644;644: Efficiently performing eager data migration;demo;Demo paper for a tool performing eager migration for nosql data;;2-s2.0-85018181175;Cleager: Eager Schema Evolution in NoSQL Document Stores.;Stefanie Scherzinger, Meike Klettke, Uta Störl;2015;BTW;Conference and Workshop Papers;https://dl.gi.de/handle/20.500.12116/2440;;;
conf/caise/BrummermannKS13;JOIN;Y;;308;302;302, 308;"302: Relational
308: ORM";;402, 422;402, 422;402, 422;"402: Empirical Study
422: Method (not fully automated)";;661;661;661;661: Method/guidelines/hints on how to evolve a schema as a sequence of steps;;Method for the customization of a schema in the context of a software ecosystem;(Schema mapping, Conceptual) Map conceptual model migrations to data migration scripts in column db;2-s2.0-84879877403;Managing the Evolution and Customization of Database Schemas in Information System Ecosystems.;Hendrik Brummermann, Markus Keunecke, Klaus Schmid;2013;CAiSE;Conference and Workshop Papers;https://doi.org/10.1007/978-3-642-38709-8_27;;;10.1007/978-3-642-38709-8_27
conf/caise/MollerSKS20;JOIN;Y;305, 306;;305;305, 306;"305: NoSQL (Graph/ JSON/Key-Value/Other)
306: Multimodel (eg Polystores)";403;;403;403;403: Benchmark;680, 676;;680;680, 676;"680: General observations/concepts/guidelines around schema evolution
676: Benchmarks to simulate schema change";Benchmark survey;;(General framework?) Visionary paper - reject / requirements for a schema evolution benchmark;2-s2.0-85091268895;Why It Is Time for Yet Another Schema Evolution Benchmark - Visionary Paper.;Mark Lukas Möller, Stefanie Scherzinger, Meike Klettke, Uta Störl;2020;CAiSE Forum;Conference and Workshop Papers;https://doi.org/10.1007/978-3-030-58135-0_10;;;10.1007/978-3-030-58135-0_10
conf/caise/SkoulisVZ14;JOIN;Y;;302;302;302;302: Relational;;402;402;402;402: Empirical Study;;650;650;650;650: Understanding how schemata evolve;;Case study on whether Lehman's laws hold for software evolution;Empirical study, Study of the evolution of a set of open source databases;2-s2.0-84903195203;"Open-Source Databases: Within, Outside, or Beyond Lehman&apos;s Laws of Software Evolution?";Ioannis Skoulis, Panos Vassiliadis, Apostolos V. Zarras;2014;CAiSE;Conference and Workshop Papers;https://doi.org/10.1007/978-3-319-07881-6_26;;;10.1007/978-3-319-07881-6_26
conf/caise/VassiliadisZ17;JOIN;Y;302;302;;302;302: Relational;402;402;;402;402: Empirical Study;650;650;;650;650: Understanding how schemata evolve;;Case study on patterns of how tables die, and how tables change;;2-s2.0-85021226606;Survival in Schema Evolution: Putting the Lives of Survivor and Dead Tables in Counterpoint.;Panos Vassiliadis, Apostolos V. Zarras;2017;CAiSE;Conference and Workshop Papers;https://doi.org/10.1007/978-3-319-59536-8_21;;;10.1007/978-3-319-59536-8_21
conf/cidr/BleifussBKNS19;JOIN;Y;302;302;;302;302: Relational;431;431;;431;431: Tool;671, 650;671;;671;671: Exploration & visualization of schema changes;Tool to mine schema evolution;Tool for the exploration of schema changes;;2-s2.0-85084016156;DBChEx: Interactive Exploration of Data and Schema Change.;Tobias Bleifuß, Leon Bornemann, Dmitri V. Kalashnikov, Felix Naumann, Divesh Srivastava;2019;CIDR;Conference and Workshop Papers;http://cidrdb.org/cidr2019/papers/p65-bleifuss-cidr19.pdf;;;
conf/compsac/SongPXZ12;JOIN;Y;;302;302;302;302: Relational;;422;431, 421;431;431: Tool;;633, 631;646, 631, 633;646, 631, 633;"646: Data migration virtually via query/view rewriting
631: Guaranteeing the correctness/validity of schema and application code coevolution
633: Guaranteeing the correctness/validity of peripheral constructs during evolution";;SQL query rewritting for adapting schemata;Dynamic adaptation of queries to changing db schema through change recovery and query rewriting;2-s2.0-84870778434;Automatic Adaptation of Software Applications to Database Evolution by Graph Differencing and AOP-Based Dynamic Patching.;Yang Song, Xin Peng , Zhenchang Xing, Wenyun Zhao;2012;COMPSAC;Conference and Workshop Papers;https://doi.org/10.1109/COMPSAC.2012.21;;;10.1109/COMPSAC.2012.21
conf/csmr/GoeminneDM14;JOIN;Y;;302;302;302;302: Relational;;402;402;402;402: Empirical Study;;650;650;650;650: Understanding how schemata evolve;;Case study on schema and software co-evolution;Empirical study, Study of coevolution of application code and db;2-s2.0-84898413863;Co-evolving code-related and database-related changes in a data-intensive software system.;Mathieu Goeminne, Alexandre Decan, Tom Mens;2014;CSMR-WCRE;Conference and Workshop Papers;https://doi.org/10.1109/CSMR-WCRE.2014.6747193;;;10.1109/CSMR-WCRE.2014.6747193
conf/csmr/MeuriceC14;JOIN;Y;;302;302;302;302: Relational;;431;431;431;431: Tool;;671;671, 674;671;671: Exploration & visualization of schema changes;;Tool for the visualization of logical schema evolution history & stats;(Schema evolution recovery);2-s2.0-84898472802;DAHLIA: A visual analyzer of database schema evolution.;Loup Meurice, Anthony Cleve;2014;CSMR-WCRE;Conference and Workshop Papers;https://doi.org/10.1109/CSMR-WCRE.2014.6747219;;;10.1109/CSMR-WCRE.2014.6747219
conf/dasfaa/ZengLGZZC24;JOIN;Y;302;;302;302;302: Relational;432, 402;;432;432;432: DBMS internal mechanism;643, 635;;643, 635;643, 635;"643: Efficiently performing lazy data migration
635: Guaranteeing the zerodowntime of the evolution of a working system";Lazy migration - shared nothing dbs -newsql;;(Zerodowntime schema evolution)Strategy for online schema change without db downltime;2-s2.0-85206348357;SLSM: An Efficient Strategy for Lazy Schema Migration on Shared-Nothing Databases.;Zhilin Zeng, Hui Li, Xiyue Gao, Hui Zhang, Huiquan Zhang, Jiangtao Cui;2024;DASFAA;Conference and Workshop Papers;https://doi.org/10.1007/978-[national-id]-3_24;;;10.1007/978-[national-id]-3_24
conf/data/HerrmannRVDFSL15;JOIN;Y;302;302;;302;302: Relational;431;431;;431;431: Tool;641, 631;631;;631;631: Guaranteeing the correctness/validity of schema and application code coevolution;;Tool to allow the evolution of software product lines;;2-s2.0-84964931551;Database Evolution for Software Product Lines.;Kai Herrmann , Jan Reimann , Hannes Voigt, Birgit Demuth, Stefan Fromm, Robert Stelzmann, Wolfgang Lehner;2015;DATA;Conference and Workshop Papers;https://doi.org/10.5220/[card-number];;;10.5220/[card-number]
conf/data/MohapatraHVLTL18;JOIN;Y;302;302;;302;302: Relational;422, 431;422, 431;;422, 431;"422: Method (not fully automated)
431: Tool";611, 635;635;;635;635: Guaranteeing the zerodowntime of the evolution of a working system;Cloud applications - SMOs;Method and tool for migrating data via views, triggers, stored-procedures when schemata evolve;;2-s2.0-85071417566;Seamless Database Evolution for Cloud Applications.;Aniket Mohapatra, Kai Herrmann , Hannes Voigt, Simon Lüders, Tsvetan Tsokov, Wolfgang Lehner;2018;DATA;Conference and Workshop Papers;https://doi.org/10.5220/0006845101970207;;;10.5220/0006845101970207
conf/dexa/AmaviCAR14;JOIN;Y;;303;303;303;303: XML;;421;421;421;421: Algorithm (fully automated);;678;678;678;678: Handling of schema mappings among any two schemata;;Schema mappings among schema versions for XML data;(Schema Modification Operators, Schema evolution recovery), Recovery of SMO sequence required to evolve an XML schema among two versions, application of the recovered mapping to adaptation of XML docs;2-s2.0-84958543412;A ToolBox for Conservative XML Schema Evolution and Document Adaptation.;Joshua Amavi, Jacques Chabin, Mirian Halfeld Ferrari Alves, Pierre Réty;2014;DEXA;Conference and Workshop Papers;https://doi.org/10.1007/978-3-319-10073-9_24;;;10.1007/978-3-319-10073-9_24
conf/dexa/GuedesBM16;JOIN;Y;301;301;;301;301: Conceptual (ER/UML/Other);402, 422;422;;422;422: Method (not fully automated);663, 632;663;;663, 632;"663: Schema design to gracefully sustain evolution
632: Guaranteeing the correctness/validity of conceptual and logical schema coevolution";;Method for the design of databases via db modules, to sustain evolution;;2-s2.0-84981188311;Evolutionary Database Design: Enhancing Data Abstraction Through Database Modularization to Achieve Graceful Schema Evolution.;Gustavo Bartz Guedes, Gisele Busichia Baioco, Regina Lúcia de Oliveira Moraes;2016;DEXA;Conference and Workshop Papers;https://doi.org/10.1007/978-3-319-44403-1_22;;;10.1007/978-3-319-44403-1_22
conf/dexa/HuoT12;JOIN;Y;;302;302;302;302: Relational;;421, 432;432, 421;421;421: Algorithm (fully automated);;677;677;677;677: Schema version management techniques;;Algorithms for maintaining branched schema versions, and allowing query processing;Version management and branching of schema and data in temporal dbs;2-s2.0-84866027812;Querying Transaction-Time Databases under Branched Schema Evolution.;Wenyu Huo, Vassilis J. Tsotras;2012;DEXA;Conference and Workshop Papers;https://doi.org/10.1007/978-3-642-32600-4_20;;;10.1007/978-3-642-32600-4_20
conf/dmah-ws/StiemerVSS20;JOIN;Y;306;306;;306;306: Multimodel (eg Polystores);432, 401;431, 432;;432;432: DBMS internal mechanism;649;649;;649;649: Data migration: other;;Concepts and short discusion of tool for data migration in polystores;;2-s2.0-85103542795;PolyMigrate: Dynamic Schema Evolution and Data Migration in a Distributed Polystore.;Alexander Stiemer, Marco Vogt , Heiko Schuldt, Uta Störl;2020;Poly/DMAH@VLDB;Conference and Workshop Papers;https://doi.org/10.1007/978-3-030-71055-2_4;;;10.1007/978-3-030-71055-2_4
conf/doceng/HasegawaIS13;JOIN;Y;;303;303;303;303: XML;;421, 431;421, 431, 411;421, 411;"421: Algorithm (fully automated)
411: Algebra";;633;611, 633;611, 633;"611: SMOs/Languages/Rigorous Models for schema evolution
633: Guaranteeing the correctness/validity of peripheral constructs during evolution";;Algorithm to maintain XPath queries when the schema evolves;(Schema Modification Operators for XML), XPath query rewriting under XML schema evolution;2-s2.0-84924452788;An Algorithm for Transforming XPath Expressions According to Schema Evolution.;Kazuma Hasegawa, Kosetsu Ikeda, Nobutaka Suzuki;2013;DChanges;Conference and Workshop Papers;https://ceur-ws.org/Vol-1008/paper4.pdf;;;
conf/doceng/WuS15;JOIN;Y;303;303;;303;303: XML;421;421;;421;421: Algorithm (fully automated);621;621;;621;621: Impact to peripheral constructs when the core schema changes;;Algorithm for detecting xslt rules affected by schema evolution;;2-s2.0-84959251953;Detecting XSLT Rules Affected by Schema Evolution.;Yang Wu, Nobutaka Suzuki;2015;DocEng;Conference and Workshop Papers;https://doi.org/10.1145/2682571.2797086;;;10.1145/2682571.2797086
