Fulltext;EID;Authors;AuthorFullNames;AuthorIDs;Title;Year;SourceTitle;Volume;Issue;ArtNo;PageStart;PageEnd;citedBy;doi_lowercase;DOI;Link;DocumentTypeSCOPUS;PublicationStage;OpenAccess;SourceSCOPUS
Y;2-s2.0-84861842424;Liu H., Wu S.;Liu, Hui (59058723000) | Wu, Shengqi (36810707400);59058723000 | 36810707400;Data storage schema upgrade via metadata evolution in SaaS;2012;2012 2nd International Conference on Consumer Electronics, Communications and Networks, CECNet 2012 - Proceedings;;;6201658;3148;3151;;10.1109/cecnet.2012.6201658;10.1109/CECNet.2012.6201658;https://www.scopus.com/pages/publications/84861842424?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-84869035081;Pereira R.H.R., Perez-Schofield J.B.G.;Pereira, Rui Humberto R. (55421047200) | Perez-Schofield, J. Baltasar GarcÃ­a (6507068517);55421047200 | 6507068517;Database evolution on an orthogonal persistent programming system: A semi-transparent approach;2012;Iberian Conference on Information Systems and Technologies, CISTI;;;6263182;;;;;;https://www.scopus.com/pages/publications/84869035081?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-84876314550;Yan J., Zhang B.;Yan, Jianfeng (26666138800) | Zhang, Bo (55902382800);26666138800 | 55902382800;Enabling migration of enterprise applications in SaaS via progressive schema evolution;2011;Lecture Notes in Business Information Processing;74 LNBIP;;;229;256;;10.1007/978-3-642-19294-4_10;10.1007/978-3-642-19294-4_10;https://www.scopus.com/pages/publications/84876314550?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-84890886044;Bahaj M., El Alami A.;Bahaj, Mohamed (24922487300) | El Alami, Alae (57189498602);24922487300 | 57189498602;The migration of data from a Relational Database (RDB) to an Object Relational (ORDB) Database;2013;Journal of Theoretical and Applied Information Technology;58;2;;261;269;;;;https://www.scopus.com/pages/publications/84890886044?origin=resultslist;Article;Final;;Scopus
N;2-s2.0-84898239285;Wu X., Xia J.C., West G., Arnold L., Veenendaal B.;Wu, Xiaoying (56111199500) | Xia, Jianhong Cecilia (26636183500) | West, Geoff (7201945896) | Arnold, Lesley (7202014215) | Veenendaal, Bert (6506055740);56111199500 | 26636183500 | 7201945896 | 7202014215 | 6506055740;Managing schema evolution in a federated spatial database system;2012;Discovery of Geospatial Resources: Methodologies, Technologies, and Emergent Applications;;;;56;77;;10.4018/978-1-4666-0945-7.ch004;10.4018/978-1-4666-0945-7.ch004;https://www.scopus.com/pages/publications/84898239285?origin=resultslist;Book chapter;Final;All Open Access | Green Open Access;Scopus
Y;2-s2.0-84904489076;Jainae J., Suwannasart T.;Jainae, Jiratchaya (56278652400) | Suwannasart, Taratip (8963028800);56278652400 | 8963028800;A tool for test case impact analysis of database schema changes using use cases;2014;ICISA 2014 - 2014 5th International Conference on Information Science and Applications;;;6847346;;;;10.1109/icisa.2014.6847346;10.1109/ICISA.2014.6847346;https://www.scopus.com/pages/publications/84904489076?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-84921993063;Dividino R., Scherp A., Gröner G., Gottron T.;Dividino, Renata (26423642100) | Scherp, Ansgar (55897911000) | GrÃ¶ner, Gerd (36184417500) | Gottron, Thomas (23995063700);26423642100 | 55897911000 | 36184417500 | 23995063700;Change-a-LOD: Does the schema on the linked data cloud change or not?;2013;CEUR Workshop Proceedings;1034;;;;;;;;https://www.scopus.com/pages/publications/84921993063?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-84923658503;Beine M., Hames N., Weber J.H., Cleve A.;Beine, Mathieu (56530543200) | Hames, Nicolas (56530794300) | Weber, Jens H. (35761701000) | Cleve, Anthony (8694759600);56530543200 | 56530794300 | 35761701000 | 8694759600;Bidirectional transformations in database evolution: A case study at scale;2014;CEUR Workshop Proceedings;1133;;;100;107;;;;https://www.scopus.com/pages/publications/84923658503?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-84925218425;Nösinger T., Klettke M., Heuer A.;NÃ¶singer, Thomas (55531864500) | Klettke, Meike (16039653400) | Heuer, Andreas (9533312500);55531864500 | 16039653400 | 9533312500;A conceptual model for the XML Schema evolution: Overview: Storing, base-model-mapping and visualization;2013;CEUR Workshop Proceedings;1020;;;28;33;;;;https://www.scopus.com/pages/publications/84925218425?origin=resultslist;Conference paper;Final;;Scopus
N;2-s2.0-84938150686;Sriarpanon C., Suwannasart T.;Sriarpanon, Chanwit (56741474900) | Suwannasart, Taratip (8963028800);56741474900 | 8963028800;A source code and test cases impact analysis tool for database schema changes;2015;Lecture Notes in Engineering and Computer Science;1;;;466;469;;;;https://www.scopus.com/pages/publications/84938150686?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-84946690059;Masood N., Andleeb N.;Masood, Nayyer (26666146800) | Andleeb, Naira (56568434400);26666146800 | 56568434400;A taxonomy of changes in schema evolution;2014;2014 International Conference on Computational Science and Technology, ICCST 2014;;;7045196;;;;10.1109/iccst.2014.7045196;10.1109/ICCST.2014.7045196;https://www.scopus.com/pages/publications/84946690059?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-84971378898;El Alami A., Bahaj M., Cherti I.;El Alami, Alae (57189498602) | Bahaj, Mohamed (24922487300) | Cherti, Ilias (55572331900);57189498602 | 24922487300 | 55572331900;Migration of a relational database RDB to an object oriented database OODB;2016;Journal of Theoretical and Applied Information Technology;87;3;;431;441;;;;https://www.scopus.com/pages/publications/84971378898?origin=resultslist;Article;Final;;Scopus
N;2-s2.0-85021818037;Zaharia M.H.;Zaharia, Mihai Horia (56354986700);56354986700;A Multiagent Approach to Database Migration for Big Data Systems;2017;New Mathematics and Natural Computation;13;2;;159;180;;10.1142/s1793005717400051;10.1142/S1793005717400051;https://www.scopus.com/pages/publications/85021818037?origin=resultslist;Article;Final;;Scopus
Y;2-s2.0-85042182832;Kiatphao P., Suwannasart T.;Kiatphao, Parichat (57200686003) | Suwannasart, Taratip (8963028800);57200686003 | 8963028800;Version control on database schema and test cases from functional requirements⇔ input changes;2017;Lecture Notes in Engineering and Computer Science;2227;;;479;483;;;;https://www.scopus.com/pages/publications/85042182832?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-85048004679;Unal Y., Oguztuzun H.;Unal, Yelda (57202347166) | Oguztuzun, Halit (24335821400);57202347166 | 24335821400;Migration of data from relational database to graph database;2018;ACM International Conference Proceeding Series;;;Y;;;;10.1145/3200842.3200852;10.1145/3200842.3200852;https://www.scopus.com/pages/publications/85048004679?origin=resultslist;Conference paper;Final;;Scopus
N;2-s2.0-85050054336;Brahmia Z., Grandi F., Oliboni B., Bouaziz R.;Brahmia, Zouhaier (24775104500) | Grandi, Fabio (7004017968) | Oliboni, Barbara (6507489888) | Bouaziz, Rafik (15076509300);24775104500 | 7004017968 | 6507489888 | 15076509300;Supporting structural evolution of data in web-based systems via schema versioning in the txschema framework;2018;Handbook of Research on Contemporary Perspectives on Web-Based Systems;;;;271;307;;10.4018/978-1-5225-5384-7.ch013;10.4018/978-1-5225-5384-7.ch013;https://www.scopus.com/pages/publications/85050054336?origin=resultslist;Book chapter;Final;;Scopus
Y;2-s2.0-85054530451;Solanke G.B., Rajeswari K.;Solanke, Ganesh B. (57203226314) | Rajeswari, K. (6601981341);57203226314 | 6601981341;Migration of Relational Database to MongoDB and Data Analytics using Naive Bayes Classifier based on Mapreduce Approach;2017;2017 International Conference on Computing, Communication, Control and Automation, ICCUBEA 2017;;;8463830;;;;10.1109/iccubea.2017.8463830;10.1109/ICCUBEA.2017.8463830;https://www.scopus.com/pages/publications/85054530451?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-85055729362;Khourdifi Y., Bahaj M., Elalami A.;Khourdifi, Youness (57202871015) | Bahaj, Mohamed (24922487300) | Elalami, Alae (57189498602);57202871015 | 24922487300 | 57189498602;A new approach for migration of a relational database into column-oriented nosql database on hadoop;2018;Journal of Theoretical and Applied Information Technology;96;19;;6607;;;;;https://www.scopus.com/pages/publications/85055729362?origin=resultslist;Article;Final;;Scopus
Y;2-s2.0-85060098090;Wijaya Y.S., Akhmadarman A.;Wijaya, Yansyah Saputra (57205459559) | Akhmadarman, Arry (57205453900);57205459559 | 57205453900;A Framework for Data Migration between Different Datastore of NoSQL Database;2018;Proceeding - 2018 International Conference on ICT for Smart Society: Innovation Toward Smart Society and Society 5.0, ICISS 2018;;;8549944;;;;10.1109/ictss.2018.8549944;10.1109/ICTSS.2018.8549944;https://www.scopus.com/pages/publications/85060098090?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-85063281659;Bousalem Z., Cherti I., Zhao G.;Bousalem, Zakaria (57201667887) | Cherti, Ilias (55572331900) | Zhao, Gansen (35218519700);57201667887 | 55572331900 | 35218519700;Migration from relational databases to HBase: A feasibility assessment;2018;Lecture Notes in Networks and Systems;25;;;383;395;;10.1007/978-3-319-69137-4_34;10.1007/978-3-319-69137-4_34;https://www.scopus.com/pages/publications/85063281659?origin=resultslist;Book chapter;Final;;Scopus
Y;2-s2.0-85069445080;Brahmia Z., Brahmia S., Grandi F., Bouaziz R.;Brahmia, Zouhaier (24775104500) | Brahmia, Safa (57190567664) | Grandi, Fabio (7004017968) | Bouaziz, Rafik (15076509300);24775104500 | 57190567664 | 7004017968 | 15076509300;Implicit JSON Schema Versioning Driven by Big Data Evolution in the τJSchema Framework;2020;Lecture Notes in Networks and Systems;81;;;23;35;;10.1007/978-3-030-23672-4_3;10.1007/978-3-030-23672-4_3;https://www.scopus.com/pages/publications/85069445080?origin=resultslist;Book chapter;Final;;Scopus
Y;2-s2.0-85073185312;Möller M.L., Klettke M., Störl U.;MÃ¶ller, Mark Lukas (57202918730) | Klettke, Meike (16039653400) | StÃ¶rl, Uta (23037278500);57202918730 | 16039653400 | 23037278500;Keeping NoSQL databases up to date – Semantics of evolution operations and their impact on data quality;2019;CEUR Workshop Proceedings;2454;;;;;;;;https://www.scopus.com/pages/publications/85073185312?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-85078264134;Namdeo B., Suman U.;Namdeo, Basant (57214105184) | Suman, Ugrasen (36700382100);57214105184 | 36700382100;Performance analysis of schema design approaches for migration from RDBMS to NOSQL databases;2020;Lecture Notes in Networks and Systems;94;;;413;424;;10.1007/978-[national-id]-9_39;10.1007/978-[national-id]-9_39;https://www.scopus.com/pages/publications/85078264134?origin=resultslist;Book chapter;Final;;Scopus
N;2-s2.0-85088705327;Decker H.;Decker, Hendrik (8916281400);8916281400;Causes for checking the integrity of the evolution of databases;2012;26th Workshop on Logic Programming, WLP 2012 - Proceedings;;;;33;46;;;;https://www.scopus.com/pages/publications/85088705327?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-85091790781;Namdeo B., Suman U.;Namdeo, Basant (57214105184) | Suman, Ugrasen (36700382100);57214105184 | 36700382100;Schema design advisor model for RDBMS to NoSQL database migration;2021;International Journal of Information Technology (Singapore);13;1;;277;286;;10.1007/s41870-020-00515-8;10.1007/s41870-020-00515-8;https://www.scopus.com/pages/publications/85091790781?origin=resultslist;Article;Final;;Scopus
Y;2-s2.0-85103461245;Brahmia Z., Brahmia S., Grandi F., Bouaziz R.;Brahmia, Zouhaier (24775104500) | Brahmia, Safa (57190567664) | Grandi, Fabio (7004017968) | Bouaziz, Rafik (15076509300);24775104500 | 57190567664 | 7004017968 | 15076509300;Implementation of High-Level JSON Schema Change Operations Using JUpdate;2021;Smart Innovation, Systems and Technologies;205;;;255;265;;10.1007/978-[national-id]-8_21;10.1007/978-[national-id]-8_21;https://www.scopus.com/pages/publications/85103461245?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-85103739989;Ceresnak R., Matiasko K.;Ceresnak, Roman (57210554509) | Matiasko, Karol (24438346400);57210554509 | 24438346400;Synchronization Barrier in Database Migration processes;2020;ICETA 2020 - 18th IEEE International Conference on Emerging eLearning Technologies and Applications, Proceedings;;;9379163;52;58;;10.1109/iceta51985.2020.9379163;10.1109/ICETA51985.2020.9379163;https://www.scopus.com/pages/publications/85103739989?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-85104614223;Kumar A., Sivak Kumar M., Namdeo V.;Kumar, Amit (58603409100) | Sivak Kumar, M. (57223044305) | Namdeo, Varsha (56805176900);58603409100 | 57223044305 | 56805176900;A regression-based hybrid machine learning technique to enhance the database migration in cloud environment;2021;Proceedings - IEEE 2021 International Conference on Computing, Communication, and Intelligent Systems, ICCCIS 2021;;;9397123;149;155;;10.1109/icccis51004.2021.9397123;10.1109/ICCCIS51004.2021.9397123;https://www.scopus.com/pages/publications/85104614223?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-85108029163;Namdeo B., Suman U.;Namdeo, Basant (57214105184) | Suman, Ugrasen (36700382100);57214105184 | 36700382100;A Model for Relational to NoSQL database Migration: Snapshot-Live Stream Db Migration Model;2021;2021 7th International Conference on Advanced Computing and Communication Systems, ICACCS 2021;;;9441829;199;204;;10.1109/icaccs51430.2021.9441829;10.1109/ICACCS51430.2021.9441829;https://www.scopus.com/pages/publications/85108029163?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-85123207789;Hsieh C.-H., Li Y., Ni B., Zhang Q., Wang R., Sun G., Wang H., Xu Y.;Hsieh, Chao-Hsien (57193699615) | Li, Yabing (57419885900) | Ni, Bingxue (57419358800) | Zhang, Qing (57223221479) | Wang, Ruobing (57419178200) | Sun, Guannan (57419536900) | Wang, Hongmei (56031074000) | Xu, Ya (57419714900);57193699615 | 57419885900 | 57419358800 | 57223221479 | 57419178200 | 57419536900 | 56031074000 | 57419714900;A Migration System of Database for Virtual Machine in Cloud Computing;2021;2021 4th International Conference on Information Communication and Signal Processing, ICICSP 2021;;;;582;587;;10.1109/icicsp54369.2021.9611882;10.1109/ICICSP54369.2021.9611882;https://www.scopus.com/pages/publications/85123207789?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-85123894173;Erraji A., Maizate A., Ozzif M.;Erraji, Abdelhak (57436410100) | Maizate, Abderrahim (55820871000) | Ozzif, Mohamed (57436410200);57436410100 | 55820871000 | 57436410200;Toward a Smart Approach of Migration from Relational Database System to NoSQL System: Analyzing and Modeling;2022;Lecture Notes on Data Engineering and Communications Technologies;110;;;206;217;;10.1007/978-3-030-94188-8_20;10.1007/978-3-030-94188-8_20;https://www.scopus.com/pages/publications/85123894173?origin=resultslist;Book chapter;Final;;Scopus
Y;2-s2.0-85124493780;Erraji A., Maizate A., Ouzzif M.;Erraji, Abdelhak (57436410100) | Maizate, Abderrahim (55820871000) | Ouzzif, Mohammed (24178281900);57436410100 | 55820871000 | 24178281900;MULTI-CRITERIA ANALYSIS BETWEEN NOSQL DATABASES CATEGORIES TOWARD A COMPLETE MIGRATION FROM RELATIONAL DATABASE;2022;Journal of Theoretical and Applied Information Technology;100;1;;61;69;;;;https://www.scopus.com/pages/publications/85124493780?origin=resultslist;Article;Final;;Scopus
Y;2-s2.0-85125656416;Shah K., Bhavsar H.;Shah, Krina (57645408900) | Bhavsar, Hetal (35193625200);57645408900 | 35193625200;Designing a Framework for Data Migration of Odoo ERP PostgreSQL Database into NoSQL Database;2020;New Trends in Computational Vision and Bio-Inspired Computing - Selected Works Presented at the ICCVBIC 2018;;;;491;500;;10.1007/978-3-030-41862-5_47;10.1007/978-3-030-41862-5_47;https://www.scopus.com/pages/publications/85125656416?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-85126342434;Dourhri A., Hanine M., Ouahmane H.;Dourhri, Ahmed (57488024900) | Hanine, Mohamed (57219370936) | Ouahmane, Hassan (55672607400);57488024900 | 57219370936 | 55672607400;A New Algorithm for Data Migration from a Relational to a NoSQL Oriented Column Database;2022;Lecture Notes in Networks and Systems;393;;;795;814;;10.1007/978-3-030-94191-8_64;10.1007/978-3-030-94191-8_64;https://www.scopus.com/pages/publications/85126342434?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-85126384176;Erraji A., Maizate A., Ouzzif M.;Erraji, Abdelhak (57436410100) | Maizate, Abderrahim (55820871000) | Ouzzif, Mohammed (24178281900);57436410100 | 55820871000 | 24178281900;Toward a Smart Approach of Migration from Relational System DataBase to NoSQL System: Transformation Rules of Structure;2022;Lecture Notes in Networks and Systems;393;;;783;794;;10.1007/978-3-030-94191-8_63;10.1007/978-3-030-94191-8_63;https://www.scopus.com/pages/publications/85126384176?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-85132740149;Queiroz J.S., Falcão T.A., Furtado P.M., Soares F.L., Souza T.B.F., Cleis P.V.V.P., Santos F.S., Giuntini F.T.;Queiroz, Jordan S. (57762041600) | FalcÃ£o, Thiago A. (57763225000) | Furtado, Phillip M. (57762041700) | Soares, FabrÃ­cio L. (57762276900) | Souza, Tafarel Brayan F. (57763225100) | Cleis, Pedro Vitor V. P. (57762753500) | Santos, Flavia S. (57224114582) | Giuntini, Felipe T. (57194024817);57762041600 | 57763225000 | 57762041700 | 57762276900 | 57763225100 | 57762753500 | 57224114582 | 57194024817;AMANDA: A Middleware for Automatic Migration between Different Database Paradigms;2022;Applied Sciences (Switzerland);12;12;6106;;;;10.3390/app12126106;10.3390/app12126106;https://www.scopus.com/pages/publications/85132740149?origin=resultslist;Article;Final;All Open Access | Gold Open Access | Green Open Access;Scopus
Y;2-s2.0-85145854771;Rajaram K., Sharma P., Selvakumar S.;Rajaram, Kanchana (36343995500) | Sharma, Pankaj (57488415100) | Selvakumar, S. (57649837800);36343995500 | 57488415100 | 57649837800;DLoader: Migration of Data from SQL to NoSQL Databases;2023;Cognitive Science and Technology;;;;193;204;;10.1007/978-[national-id]-6_19;10.1007/978-[national-id]-6_19;https://www.scopus.com/pages/publications/85145854771?origin=resultslist;Book chapter;Final;;Scopus
Y;2-s2.0-85177428773;Syarbaini Siregar R.A., Azizah F.N.;Syarbaini Siregar, Rizky Anggita (58704500400) | Azizah, Fazat Nur (15135312100);58704500400 | 15135312100;Migration from Relational Database to Column-Oriented NoSQL Database;2023;Proceedings of 2023 IEEE International Conference on Data and Software Engineering, ICoDSE 2023;;;;174;179;;10.1109/icodse59534.2023.10291800;10.1109/ICoDSE59534.2023.10291800;https://www.scopus.com/pages/publications/85177428773?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-85177432260;Tandya W., Azizah F.N.;Tandya, Wilson (58703583200) | Azizah, Fazat Nur (15135312100);58703583200 | 15135312100;Migration of Relational Database to NoSQL Document-Oriented Database;2023;Proceedings of 2023 IEEE International Conference on Data and Software Engineering, ICoDSE 2023;;;;180;185;;10.1109/icodse59534.2023.10291584;10.1109/ICoDSE59534.2023.10291584;https://www.scopus.com/pages/publications/85177432260?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-85188420897;Brahmia Z., Brahmia S., Grandi F., Bouaziz R.;Brahmia, Zouhaier (24775104500) | Brahmia, Safa (57190567664) | Grandi, Fabio (7004017968) | Bouaziz, Rafik (15076509300);24775104500 | 57190567664 | 7004017968 | 15076509300;TempoJCM++: An Extension of TempoJCM to Support Schema Change Modeling;2024;Lecture Notes in Networks and Systems;837 LNNS;;;543;549;;10.1007/978-3-031-48465-0_73;10.1007/978-3-031-48465-0_73;https://www.scopus.com/pages/publications/85188420897?origin=resultslist;Conference paper;Final;All Open Access | Green Open Access;Scopus
Y;2-s2.0-85190379112;Zhao C., Wu H., Li D., Wang Q., Sun Y.;Zhao, Chunhui (57805089800) | Wu, Hongli (58986024800) | Li, Danli (58706758700) | Wang, Qiaobo (58986024900) | Sun, Yiming (58985639900);57805089800 | 58986024800 | 58706758700 | 58986024900 | 58985639900;Design and Research of Migration Model for Heterogeneous Databases on Localization Cloud Platform;2023;ACM International Conference Proceeding Series;;;;49;53;;10.1145/3644523.3644534;10.1145/3644523.3644534;https://www.scopus.com/pages/publications/85190379112?origin=resultslist;Conference paper;Final;;Scopus
N;2-s2.0-85200445528;Ding X., Zhang L., Ai Y., Zhang X., Liu C., Shang Q.;Ding, Xuewei (56413570900) | Zhang, Linfeng (58952252300) | Ai, Yongqi (57329654900) | Zhang, Xinyi (57873070800) | Liu, Chao (59247946600) | Shang, Qingqing (58928629300);56413570900 | 58952252300 | 57329654900 | 57873070800 | 59247946600 | 58928629300;A method for identifying similar duplicate records in domestic database migration based on an improved LSSVM algorithm;2024;Proceedings of SPIE - The International Society for Optical Engineering;13222;;1322205;;;;10.1117/12.3038822;10.1117/12.3038822;https://www.scopus.com/pages/publications/85200445528?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-85206379588;Vučinić M., Tomić M., Vještica M., Čeliković M., Luković I., Kordić S.;VuÄiniÄ‡, Milica (59367014800) | TomiÄ‡, Miroslav (59366484500) | VjeÅ¡tica, Marko (57217826382) | ÄŒelikoviÄ‡, Milan (36623384500) | LukoviÄ‡, Ivan (7801461188) | KordiÄ‡, Slavica (57114980800);59367014800 | 59366484500 | 57217826382 | 36623384500 | 7801461188 | 57114980800;A New Approach for an Efficient Relational to Document-Oriented Database Migration;2024;Lecture Notes in Networks and Systems;860 LNNS;;;261;276;;10.1007/978-3-031-71419-1_23;10.1007/978-3-031-71419-1_23;https://www.scopus.com/pages/publications/85206379588?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-85210902515;George W., Marie M., Yakoub A.;George, Wadea (59456202900) | Marie, Mohammed (57486629400) | Yakoub, Ahmed (60431447100);59456202900 | 57486629400 | 60431447100;AN INTELLIGENT MODEL FOR INTEGRATING ENTERPRISE DATA WAREHOUSE LAYERS TO MANAGE SCHEMA EVOLUTION;2024;Journal of Theoretical and Applied Information Technology;102;22;;8165;8181;;;;https://www.scopus.com/pages/publications/85210902515?origin=resultslist;Article;Final;;Scopus
